aa about accord acdelco acne acoustic acre acted acting action actor actors actress acura adapter addario addicting addictive adjustment ads aftertaste aired airsoft akai album albums almonds alpha alternator altima ammo amp amplitube an and android animated animation anime answering antenna ants app appetite apple apps aquarium ar arch are aroma arrangements articulation artisan artist artists as at atv audio author authors avent avery babies baby backpacking bag bait baking ball ballad ballads balls band bands banjo barbie barking barrel bass bassinet bath bathroom batteries battery bbq be beam beard bearings bed behringer believable best between bib bibs bicycle bike bikes bilt binder binders bingo bird birds birthday bitter blackberry blade blades blanket blankets blankie bleeps blender bloops blower blu blues bluesy bluetooth board book books boot boots boppy borderless bosch bottle bottles bought bowl bra brace bracelet braun bread breakfast breakouts breast breastfed breastfeeding brew brewing bright brighter britax brush brushes bubbles bugs buick bulb bulbs bulky bulldog bumper burners bushes butter buttons buy by cab cable cables cabs cage calcium calculator calories cambogia camelbak camera cameras camping camry candies candy canon capo capsules car carafe caramel card cards carpet carrier carry cars carseat carseats cartridge cartridges case cases cast casual cat catchy catnip cats cd cds ceiling cell cereal cereals cfl cgi challenging chandelier chapter chapters character characters charge charged charger chargers charges charging chemistry cher chevy chew chewed chewer chewing chews chewy chicco chihuahua child chocolate chocolates chorus christmas cinema cinematography cinnamon cis civic clarinet classic clean cleaning cleanser clip clumping coals coat cocoa coconut coffee coffeemaker coffees coins colicky collar collars collection cologne color colors comb comedy comfortable comforter comfy compilation complexion compliments computer concealer concert condenser conditioner contractor cook cooker cookies cooking cooks cookware copier copter cord cordless corgi corn costume counter coupe cover cracked crackers crate cream creamy creatine crib crunchy crusin crv cube cuddly cuisinart cup cups curl curling curls curly cute cymbal cymbals dance daughter dealer dealership decaf decal decks delco deleted delicious dentist deodorant deoxit depot desk deskjet desktop detailer developed device devices dewalt diaper diapering diapers dice diet dimmable dimmer director disc dishwasher distortion doctor documentary dodge dog doggy dogs doll dollhouse dolls dosage doug download downloaded dpi dremel dress drill drink drinker drip drive driveway droid drop dropped drum drums dry dryer drying dulcimer dunlop durable dusk dvd dvds dymo dyson each ear earrings eat ebook edc edges educational effects emg end ending energy engine enjoyed envelopes ep epi epiphone episode episodes epson erase eraser erotic erotica errors espresso evenflo exhaust external extras eyelashes eyeliner eyeshadow fabric face facebook factory falsetto fan fans faotd faucet fax feeder feeders feeding feelings feet fellowes felt fender fertilizer fiction figure figures film filmed films filter filters finds fire fit fits fixture fixtures flappy flashlight flashlights flattering flavor flavored flavorful flavors flea fleas flick flour fluorescent folders food foot footage footswitch for ford forward fountain fragrance fragrances free freezes fretboard frets frisbee frizz frizzy from fruit fuel fun funk funny furminator galaxy gallon game gameplay games garage garcinia garden gas gasket gaskets gate gb gear gel geraniums germinated germination gift gig gigs gillette glass glock gloves gluten gmc god goggles golf gps graco grand granddaughter granddaughters grandson grandsons granola graphics grass greasy grill grilling grills grind grinder grip grips grocery groove gs guitar guitars gun hackett had hair hairs halogen hammock handlebars handset handsets harness has hasbro hazelnut hd hdmi he hea headlight headlights headphones headset headsets healthy hear heard heat heater heating heats heel heli helicopters helmet her hercules here heroine highchair him hints his history hitch hits hollywood holster honda honest horror hose how hp htc human hummingbird hummingbirds husky husqvarna hydrating hydroponics ibanez iced ideas in incandescent indie infant information ink inkjet inks install installation installed instrument instrumental instruments integra intercom interesting intex into intonation ipad iphone iphones ipod irig irritation it jacket jazz jeans jeep jewelry jittery juicer kennel ketones kettle keurig keyboard kia kibble kickstand kid kids kindle kitchen kitten kittens kitties kitty knife knives knopfler kong krall lab labels lamp lamps landline landscaper laptop laser lashes latch lavalier lawn lb lcd leaf leapfrog learn leash leashes leather leatherman led leggings lego legos lens levels lexmark lg lid lids life light lights lipo lipstick listen listened listener listening listens lithium litter litterbox lives logitech looks lotion lotions loved loves lumen lumens lyrically lyrics mac machine mag maglite mags mahjong maker makeup makita mam man many mascara maschine mat mats mattel mattress medela meguiar melissa melodic melodies melody metronome mfc mg mic mice microphone microwave mics midi milk miter mixer mobile moisturized moisturizer moisturizers moisturizing molle monoxide month months more motorcycle motorola mouse movie movies mow mower mowers mp muffler mug mugs mulch muscle music musical musically musicians mxr my mystery nail nailer nailers nails naps nastradamus natural necklace nephew nerf newborn next nib niece nikon nipple nipples nissan nokia norelco not novel novella novels nudity nuk numark nursery oatmeal ocarina oem of office oil oily old one ooma opi oral orchestra ordered organic orijen otter otterbox our outgrew oven pacifier pacifiers pack page pages pain paint pair pairs pan pans pants paper papers paranormal passenger patio paw pc peanut pedal pedals pen pencil pencils pens pentel people perfectly performance performances perfume perfumes pet petco petsmart pharrell phone phones piano pickguard pickups pieces pill pillow pillows pills pistol pitcher pixma plant planted planting plants plastic play played player playing playlist plays playset playtex pliers plot plug plugged plush pocket poles polish pom pomeranian poodle pool poop pop pores port ports posable poster pot pots potted potty poulan pound powder preamp prefold prefolds pretenders price print printed printer printers printhead printing prints product production products protect protected protection protective protector protectors protects protein protools pruner pump punk pup puppies puppy puzzle puzzles quality quot rack radio rail rap rash ray razor razors rc read reader readers reading rear receipts receiver recline reclined record recorded recording recordings records redness reeds refill rehearsing relationship release released relief remake remanufactured remote rent resistor results retriever rice ride rides ridgid riding rifle ring roaches roast rock rocksmith role roles romance rosin rottweiler router rubber rubberized ruger saddle salon salt salty samsung sandal sandals sander sauce saw scalp scan scanned scanner scanning scans scene scenes scent schwinn scooter scope scratches screen screenplay screw screws script sd sealant season seasoning seasons seat see seed seeds seeing seen series serum setup sex sexy shampoo shampoos sharpeners shave shaver shavers shaves shaving she sheath sheets shepherd shiba shifter shimano shiny shirt shirts shoe shoes short show shower showerhead shows shredder signal silky silverado sim sing singer singers singing sings sink sinus sippy size sizes sizing skin sleepsacks slim slippers smartphone smell smells smoker smooth snack snare snugride soap sockets socks sodium soft software soil soils sole soles solitaire solo son song songs songstress songwriting sonicare sony soothie sore soulful sound sounding sounds spangled spaniel speaker speakerphone speakers special spf spicy spigen sprayer sprinkler sprinklers sprint sprout sprouted squirrel squirrels stainless stains stapler staplers staples stapling starbucks steam steamer steamy stomach stories story storyline stove straightener streamlight string strings strobe stroller strollers stubble stuffed sturdy stylus subaru subject subtitles suction suet sugar sunflower sung supplement supplements swaddle swaddled swaddling swampy sweat sweet sweetened sweetener swingline switch tablet taillight taking tale talented tank tanning taste tasted tastes tasting tasty tazo tea teas technica teeth teether teethers teething television temperature tent terrier texture that the theatrical their them thermometer thermostat these they this through tight tiller tire tires to toaster toddler toe toner tool tools toothbrush torque toy toyota toys tpu track tracks trailer train tranny transformers trap traps treats tried trimmer trs truck trucks trunk truss tub tune tuner tuners tunes tuning turntables tv twist underoath understand understanding uniden unit unlock upbeat upgrades urine us usb use used using vacuum vehicle verizon very vet vhs video viewer viewers viewing violin vitamin vitamins vocal vocals voice volt waist wait wall wanting warm was watch watched watches watching water watering watt wav wavy we wear wearing wears weber weed weeds weight weights well were what wheel whey who will windows windshield wiper wipers wireless with withers woman wore worked workout works world worn wrench writer writing written wubbanub wuhan xlr yamaha yard year yodeling yorkie you yr yummy
<Apps_for_Android> game:21660.41794293746 app:13696.261725854969 fun:3140.870399353612 games:3081.1493374842926 play:2158.3694068201294 graphics:1505.5108977351497 kindle:1470.820942569012 addictive:1311.905562727777 challenging:1038.1284558527927 coins:1002.6647889526382 addicting:990.8441134974868 fire:956.1470053110605 in:907.2493786520319 levels:825.3813282736016 book:712.555935210085 playing:692.9340396014182 ads:642.3969794099202 puzzles:596.7716753070063 was:593.0187688408686 of:589.7438925184863 the:576.446062939347 and:556.5364466235574 apps:548.7810653104153 with:531.7277172386305 free:500.9884786241356 bingo:409.2358492981346 as:406.06451896144085 read:357.62206837541055 for:334.2260700132132 mahjong:322.00891943980963 that:321.1265612749475 download:303.8649278202287 from:290.16607576938424 faotd:288.8577201586641 facebook:282.51705437029005 these:276.7378223450119 about:268.3835364085127 downloaded:262.77022492215735 one:257.46153866347066 by:251.6322130830205 his:242.70503305558412 hints:242.61029019440056 had:221.02192792558043 product:220.6745217361553 story:216.20238789938156 solitaire:211.6429957838186 android:211.58105849598613 not:210.983531486559 an:208.60112009138098 they:206.81623561543745 well:202.8926344853367 puzzle:198.85582217352504 gameplay:198.5123356770461 he:195.27576071764497 her:194.29529091673587 are:192.27813808716365 freezes:189.67737127837006 unlock:185.7521008338788 played:180.39650447458513 deleted:179.2243589462116 at:178.06857040607468 be:175.88908065902336 very:174.63398630949163 bought:174.4587211734982 flappy:173.30583696524425 into:171.7163403407026 them:170.72091185811473 has:169.9883273477241 upgrades:168.99856742047183 were:162.4362025338288 who:161.61340487721108 will:161.47601545488956 what:160.3229475833069 their:158.64855953844162
<Automotive> car:1802.6553585727556 truck:1329.9536222861711 oem:1068.8583585543724 honda:1035.2233546903822 install:991.1285873060821 engine:763.2772560433446 vehicle:667.9866189155997 headlights:661.4206245337347 exhaust:627.5001547880792 jeep:613.5399313513781 installed:556.7738877280015 tire:547.3958796305628 headlight:522.1912239048576 toyota:469.6296601687105 bulbs:457.49384164189377 factory:415.447649158483 dealer:413.4005822828253 dealership:397.03297815053196 book:395.7943762827656 muffler:394.6383917024621 ford:381.6024077213795 wiper:376.08092581619 nissan:370.52182555608266 mats:370.3212450477255 fit:345.0426805309336 wipers:343.5650136848733 dodge:326.5746992956754 bumper:299.239055753451 fuel:294.44877090973023 chevy:285.28128856072595 windshield:284.91743446686905 acdelco:281.8774132495131 acura:281.8774132495131 crv:281.8774132495131 installation:279.50139427978536 gasket:277.61845358187327 camry:272.0728232278844 gmc:272.0728232278844 civic:260.74179769814253 helmet:247.71794633401743 subaru:246.08045365374122 cars:234.63935771177876 kia:233.23698768917063 cab:230.99769731356395 delco:225.49906980759528 meguiar:225.49906980759528 altima:225.49906980759528 detailer:225.49906980759528 this:220.9222190137877 hitch:218.43544121717864 trailer:211.0455775508571 bike:209.06026953411472 wheel:205.89599728484 accord:203.8815521692816 read:201.4660215934099 gaskets:198.49885928379243 tranny:198.49885928379243 atv:198.49885928379243 passenger:197.6096371916635 decal:196.4494107031424 motorcycle:191.8847049377699 lights:188.03979652363216 trucks:180.17195569836852 torque:180.17195569836852 resistor:178.80499107931 silverado:178.80499107931 buick:178.80499107931 alternator:178.80499107931 taillight:178.80499107931 integra:178.80499107931 filter:175.44221283033875 sealant:172.44966676787277 coupe:172.44966676787277 trunk:169.97397704594815
<Baby> baby:6199.842021408088 stroller:3495.066068303351 diaper:2429.7403115072902 crib:2411.4696344948748 newborn:1292.0073698880537 seat:1260.4466110602973 pacifiers:1206.4343275012334 carseat:1191.0215686394013 sippy:1171.173348402516 pacifier:1105.9345674193123 nipple:1049.249885450171 diapers:996.1845009191934 britax:940.4892254976143 strollers:935.7670422052419 infant:923.4099821443248 medela:855.9647060352887 graco:850.6865180469032 babies:797.1193188723604 swaddle:765.608152744798 avent:765.608152744798 gate:755.2347875991514 teething:748.5594567503487 teether:680.5319462167581 toddler:634.3393846434815 son:514.3490933279268 highchair:510.386009154223 nursery:499.79428603238443 daughter:497.3941992294572 naps:492.2451032742443 breast:472.9113510822339 bassinet:460.03943209515376 we:451.7554513024883 potty:446.34358428488844 tub:441.37996370040725 boppy:435.7665140017469 mam:435.7665140017469 swaddling:425.3162784554125 blanket:415.7605565241346 playtex:412.646443351679 latch:405.4483005373041 nipples:396.9349610980866 bottles:395.7462057889199 bath:393.89977215207455 recline:379.8047942076662 swaddled:379.8047942076662 reclined:352.76989464578253 our:352.70311558237114 teethers:340.2487062020367 wubbanub:340.2487062020367 soothie:340.2487062020367 prefolds:340.2487062020367 nuk:340.2487062020367 diapering:340.2487062020367 feeding:339.5712084229493 blankets:324.56777343944964 breastfeeding:317.95992559992453 bibs:314.22554279503794 old:313.55482932722157 bib:301.4653506180222 carrier:300.98161842196686 month:291.0959004432784 months:285.3512428134492 toys:283.4682727501194 evenflo:270.6046682092817 outgrew:262.0956385149684 blankie:255.18329231194858 prefold:255.18329231194858 snugride:255.18329231194858 carseats:255.18329231194858 breastfed:255.18329231194858 chicco:255.18329231194858 sleepsacks:255.18329231194858 colicky:255.18329231194858 book:241.16056778693445
<Beauty> hair:7855.624491959547 skin:5393.473134391141 lotion:2313.7342784339085 scent:2300.7926055114713 shampoo:2233.7242780034126 smells:2182.0780322934206 conditioner:1797.8646153277864 product:1535.4016049364502 dry:1453.0904879492557 smell:1370.4095140091924 fragrance:1346.8212833984026 oily:1308.6093745395115 perfume:1259.9232973347914 moisturizer:1185.95199525633 curly:1150.566887942519 acne:1022.6360529571522 greasy:1017.4695571856745 curls:939.6151108198997 makeup:913.7857413157353 polish:901.1625528055328 lashes:848.9130292205318 salon:841.3731824713657 brush:839.5266962799981 mascara:837.6895245628726 frizzy:837.6895245628726 tanning:762.2252497840742 frizz:759.3575076302493 serum:709.3547109818392 cleanser:709.3547109818392 products:693.7560628638117 moisturizing:683.3260989698778 bottle:665.6586867155943 cream:661.4592169294624 scalp:659.0344458929861 cologne:647.1112569768068 nail:625.9648619714136 book:578.432336902608 curl:571.7985302821079 shiny:546.3253526157404 lipstick:542.6932353337339 dryer:536.4007056466745 face:520.4350971448661 perfumes:491.17999881806116 nails:490.2616035870042 shampoos:479.71252882694904 gel:477.76806351234103 comb:470.116522372116 pores:469.7002539419139 complexion:469.7002539419139 fragrances:456.5343422387775 spf:456.5343422387775 opi:455.6660038896612 brushes:441.42788016435316 drying:429.9694320285765 redness:428.2146615632922 straightener:417.6885374261862 curling:399.5317401137107 wavy:398.36256079200433 oil:386.3090161642336 eyelashes:371.4177900866975 moisturized:371.4177900866975 using:353.22895348867036 hydrating:343.38109759815336 eyeliner:341.7364954507558 concealer:341.7364954507558 natural:336.2182704474312 silky:335.21693490031856 soap:331.1994106745775 lotions:328.2323986992465 breakouts:323.49815492627897 moisturizers:305.7691539182587 eyeshadow:303.7619198654456 smooth:294.7529011762351 read:288.23826407708293
<Book> book:37848.42618975576 read:15996.636988269252 books:7864.913424953667 story:7766.038489285675 reading:6184.609280406393 author:6181.0721866314325 characters:4818.141989312433 written:4300.44930410557 his:3238.2859142612547 life:3175.5215823818803 who:3127.053051547342 series:2865.6180387641034 reader:2786.950161429806 her:2525.0926035572775 of:2501.4829580335586 writing:2431.360517180329 novel:2396.363120846205 product:2395.509396717253 interesting:2380.099368731317 he:2195.2238618592523 world:2162.4159291451533 enjoyed:2121.4678992128647 pages:2113.488066697305 by:2102.670906243643 stories:2048.676778745584 character:1945.4309275034504 how:1790.0100486010208 history:1784.4417302115994 page:1780.4504695053906 about:1753.3620298207475 information:1721.403724654109 an:1661.0524354715246 in:1513.7858278905928 readers:1500.0679763409203 she:1475.3689997441782 chapter:1451.0070279721822 plot:1359.476430431628 their:1350.7789838273086 what:1333.2120449027168 many:1328.4852843958543 price:1322.7203486877897 into:1317.04450399765 authors:1307.1947195304822 quality:1301.5389492714535 people:1238.4627164005806 through:1167.5569558749273 understand:1129.122824969474 my:1118.029217541185 romance:1112.733575393891 chapters:1106.7854770977467 this:1101.4016650410144 use:1055.0404105291684 mystery:1047.870258500861 lives:1040.956257308636 writer:1033.4961175536894 fit:1023.0264815717197 novels:1017.885664454523 us:1001.6300856996489 end:983.3909195063245 loved:978.852109453483 next:964.8016877695743 man:925.7150992666406 learn:921.2367115852654 ending:918.4958990994385 god:917.3200281421858 him:913.6534903863059 each:905.1751212022889 ideas:897.2673762624403 fiction:893.5782495416661 human:881.5003970638566 relationship:874.0643197400267 understanding:863.3424409381867 subject:844.0747631294289 bought:834.3748605349716
<CDs_and_Vinyl> album:24730.99154945163 cd:20297.373230992405 songs:15719.074304772399 music:13083.770814228063 song:9632.160860056678 albums:6705.824908271496 tracks:6516.952651181357 lyrics:5856.640411639199 listen:5637.042824641422 band:4883.454486644895 rock:4836.65107719276 vocals:4785.881671742037 track:4579.551601051995 listening:3608.8893169330777 guitar:3569.334281987205 heard:3521.9276956817775 recording:2912.739693141355 sound:2907.78630898123 voice:2662.9027519247834 quot:2356.9045525498564 record:2343.575420164378 singing:2308.630482084974 musical:2279.9010268785228 sounds:2174.1667152293408 cds:2145.66773284632 recordings:2121.591349053009 vocal:2097.2536675949877 recorded:2061.5758950057634 jazz:2054.7090833309235 singer:2035.6874540280885 disc:2033.5530472404605 tunes:1928.3825401574943 hear:1863.794233300408 solo:1763.5395430046576 sing:1750.7649675232556 bands:1725.7746453087334 blues:1701.708806982449 catchy:1655.4416805158853 listened:1652.636354683227 melodies:1580.2384987895555 hits:1574.4388687643445 concert:1531.8708415261192 fan:1519.6174515996677 pop:1474.9521927237763 acoustic:1362.352453314371 instrumental:1353.1690703367008 release:1353.0938331935665 artists:1314.9521252089141 melodic:1309.1253818639516 best:1254.1682737589897 musicians:1180.1860481080855 here:1172.860562469499 fans:1161.650828412309 sings:1160.0892648799145 listener:1153.0809103451224 piano:1139.3404850559652 released:1130.7651625994818 chorus:1112.2763478499132 musically:1103.1968015016014 punk:1098.3158405062447 collection:1088.701280781409 arrangements:1078.449044690047 records:1072.6358828039058 ballads:1053.0107788362736 instruments:1030.0515390112005 drums:1020.9524693348451 orchestra:1017.1169147807294 compilation:1011.9228049307078 melody:1006.529908149709 classic:989.8536719978279 book:985.5335857782775 singers:977.1783016847577 songwriting:974.5866446839508 ballad:972.1788304194478
<Cell_Phones_and_Accessorie> phone:21816.16875531868 case:7572.363905767177 iphone:4184.060130858009 screen:2076.9156186001164 protector:2013.2311534472512 galaxy:1707.0058604736223 charger:1478.3803914321193 otterbox:1443.8732172993973 dropped:1350.9225622777612 charge:1308.5684482520037 battery:1093.3804591018752 protects:1061.5945645543875 samsung:1034.3820219626052 book:1002.9357238173374 protection:981.0748000850737 cases:951.4596108478107 phones:933.7000908116167 fits:868.2795825206535 charging:813.5678277545001 headset:809.3887982182339 htc:754.6985493707166 bluetooth:639.3986163010682 cell:612.9191953657446 verizon:594.9046020898189 nokia:591.2291981721344 buttons:589.1162132190558 otter:545.5992010226344 protectors:533.9857060127321 blackberry:503.8764577234719 read:503.10131342601574 bubbles:456.3698602320777 pocket:451.82194674650646 cover:446.76553929297495 droid:429.6209462843271 protective:419.9379789225969 motorola:413.7474451046341 protected:378.3357153540937 fit:376.61079361296316 protect:374.17739525012473 lg:373.99966815127993 headsets:361.84488679162337 story:361.26330887051193 stylus:358.3986048112763 rubber:341.9416195642104 bulky:338.32947661848436 of:315.83237317118153 charged:310.1950363335703 charges:309.69783860330824 clip:308.95339596596745 edges:304.0765541468515 slim:302.6757714505652 chargers:301.54137555976126 mobile:287.6576775548604 sprint:286.3855475942815 kickstand:281.34040509678954 sim:277.29053681281033 are:273.64216418981965 iphones:272.2642707333448 he:271.57124664042937 scratches:269.88023042209375 perfectly:269.459576225217 his:264.76735882887925 ear:257.8778577338444 product:255.06286143083386 who:249.96682757046648 drop:247.73777584255163 tpu:240.43682219370976 cracked:239.98781208233012 rubberized:235.2179406387715 books:226.85643215651646 gs:222.0878221706073 spigen:218.71489262276762 holster:216.91854859037926 smartphone:214.89161214922308
<Clothing_Shoes_and_Jewelry> shoes:6911.6203543598385 wear:6357.555531559379 comfortable:4674.489581798549 shoe:4043.1706227749673 size:3312.6667436434113 fit:2736.725184295362 pair:2384.965057039019 shirt:2218.51636616729 boots:2009.972658452664 book:1728.1827554533338 wearing:1675.0742166084667 dress:1471.8644349923597 worn:1405.344418443856 earrings:1392.1844897121102 jeans:1152.0687642727996 sandals:1125.862833839167 feet:1116.950170621598 bra:987.8388925595391 bracelet:986.6290609532331 wore:979.465812455821 socks:978.7634666608237 these:961.0722565705304 this:958.7859025150126 cute:920.6809083016386 necklace:882.9290583842892 compliments:855.4156112637722 heel:849.2096113417068 costume:844.6000500334952 sizing:815.6676604430357 read:798.3578487779125 leather:792.7839946947857 pants:785.6730397486165 watches:747.1811214876118 sole:729.3774265974947 fabric:723.457121962488 color:712.5533497874617 of:690.5812052413112 comfy:669.6092212105351 toe:660.0322494753542 waist:642.0266849784422 story:625.4368895864261 slippers:596.9557682971251 to:581.2439549421355 ordered:576.5983770127475 shirts:561.4136837886568 fits:553.4301021778658 jewelry:542.6099780594064 foot:540.7666626209735 ring:523.8406709718829 pairs:506.2185125271157 looks:495.9656914850992 wears:487.3114904708064 them:482.1020434616648 leggings:455.25638812681035 you:447.9707863740268 by:447.86031104360046 sizes:447.7840928208262 they:444.76877564669894 sandal:442.3889335890386 tight:437.21570544377437 it:424.31851193655484 jacket:419.23832837227894 watch:418.9101637574705 soles:418.3158864280437 arch:417.68397129917474 quality:412.6825949315996 casual:404.5167882456483 boot:402.10274188547146 flattering:395.12714286874495 colors:388.5659750113653 soft:383.90763283306234 warm:378.60306016365297 an:377.7141298654036 his:377.15678625461965
<Digital_Music> song:7768.755789035444 album:2807.091654186059 songs:2063.538150305051 music:1420.9701784226443 lyrics:892.1972547832194 listen:770.8981422217491 cd:703.288874003945 heard:594.0727549824155 albums:579.9119801077379 voice:507.853880613357 playlist:458.6509735208863 vocals:455.2539761706623 catchy:437.9724389905707 band:379.3193176802213 tracks:347.7517307046464 sing:346.05953362299556 upbeat:344.78176803182185 listening:320.8771662703156 mp:317.3781864581806 rock:314.266974147578 singing:296.48416240066774 sings:289.3776963398299 singer:285.4616982725934 sounds:243.4189647783791 guitar:228.79974120519802 rap:224.4964828847191 artist:221.91278978173278 book:220.40420764470394 ballad:217.32612689808002 track:215.7481403017992 radio:210.60061484537425 hear:208.60407871567 sung:201.41045352129302 jazz:199.81530607549064 sound:198.19847301888126 hackett:186.5908584682719 underoath:186.5908584682719 crusin:186.5908584682719 bloops:186.5908584682719 nastradamus:186.5908584682719 spangled:186.5908584682719 listened:186.1556892761928 download:176.2038278783468 tune:166.91316685545726 ep:166.14592549971348 cher:161.45809697067972 drums:155.56219283820505 talented:145.71245801217498 bluesy:144.0990468238278 dance:142.50476291695412 blues:142.27227456136038 artists:142.26519985045928 funk:142.0561926499816 falsetto:136.96609672142438 sounding:135.53957030309581 recording:134.73856044207292 groove:134.56799740749176 soulful:134.27157651847986 read:129.52791043203456 indie:125.42747366814855 bands:123.70846750528132 krall:123.06567275588536 pretenders:123.06567275588536 withers:123.06567275588536 yodeling:123.06567275588536 pharrell:123.06567275588536 songstress:123.06567275588536 bleeps:123.06567275588536 musicians:122.10590991611463 listens:121.12425254219617 knopfler:116.55450178576368 lyrically:116.00783044057839 recorded:113.43458544909907 classic:112.90660309331668
<Electronic> camera:3813.4307272438546 laptop:3501.850226430776 cable:3380.4712263941155 computer:2636.523561812101 usb:2610.3347176246225 book:2306.8605041643223 screen:1911.252114345194 works:1800.79675175941 tv:1794.473282770537 sound:1725.1478442236953 ipod:1670.6613277738984 hdmi:1665.154069839468 ipad:1649.5760620214326 speakers:1646.588445808232 keyboard:1606.4562569567552 device:1604.5155547090683 gb:1600.0605573622915 adapter:1566.5307825926197 headphones:1485.1412169462176 battery:1462.2082352080863 plug:1399.2440823181378 drive:1296.1422013728115 wireless:1292.6900872344752 tablet:1283.3889354495338 pc:1263.6100915136801 card:1257.536957244357 hd:1224.0863732373782 cables:1201.8090792202372 sony:1199.7277762642054 lens:1134.3431895766353 plugged:1121.2569487473188 software:1065.5936475957424 port:1052.9015428384919 router:1025.796207229896 windows:1010.2589441166464 remote:1000.8451853029336 price:992.6322714757015 unit:973.533904831511 use:946.7437593141177 signal:872.1829970084613 canon:868.9540930773559 external:860.9928173517081 player:859.1124823894821 speaker:853.4733461298288 mouse:852.3897285285724 story:846.8448605906625 setup:846.7772440481355 audio:837.7800414961101 cord:825.0122678801542 read:819.535208715048 nikon:817.5327258419268 sd:815.0911997433384 apple:790.5107559437594 quality:755.5849156824854 case:745.4941853558026 devices:742.7143505562361 lcd:738.1401620915813 cameras:702.0813653147151 desktop:694.442317245423 receiver:676.9282318406248 his:668.8580978522967 charger:664.5325396645464 product:662.333786087092 video:651.7498010184105 logitech:639.159246230688 mac:636.1631785557539 antenna:633.0939682739787 gps:630.9123003374875 mp:619.9278968969098 ports:601.6185011226704 installed:589.3554638212294 charge:579.2363134609012 he:569.7688698097579 worked:569.1543821236454
<Grocery_and_Gourmet_Food> flavor:7147.081245049975 taste:5458.854837281049 coffee:2392.6938742114 flavors:2104.380375336627 snack:2070.358999580278 delicious:1741.6780584465223 tasting:1740.7145563782717 tea:1693.1704555543004 tastes:1664.2852352380523 chocolate:1609.9985178309346 flavored:1420.7523640330223 sugar:1365.634127775429 tasted:1054.619936241518 teas:944.7654424824934 drink:943.48468473025 organic:934.8176067390827 coffees:875.5591258791943 sauce:856.7516500427226 salty:837.7395312809903 butter:805.9957113523401 gluten:786.8339110370358 tasty:756.5233688087118 flavorful:709.2061895347061 peanut:685.2281375729144 sweetener:684.4198693250094 milk:682.0094010943559 spicy:679.1601075170908 salt:667.4459338842908 cocoa:666.4371424506602 candies:665.1916064926287 coconut:661.7321113277233 keurig:651.8882617789621 corn:636.1703161309046 cereal:636.0965047129672 creamy:635.4492341372182 seasoning:603.9234935706139 aroma:599.5839902999597 eat:599.2099877140251 cinnamon:592.0944246290685 crunchy:592.0944246290685 bitter:589.8609606071241 cookies:577.745194463488 almonds:569.186656488311 texture:566.7034868312472 sodium:553.0720187661495 grocery:541.2291797232739 cup:540.600562648367 chewy:526.2353477457181 crackers:522.579874038725 yummy:510.49908849514986 rice:509.8246334684492 oatmeal:491.1511556549238 starbucks:462.5451880268734 drinker:456.56488333641653 breakfast:456.3466055863701 aftertaste:449.5901336873653 calories:447.89455958408445 cups:424.66471227619024 candy:414.4367248848823 healthy:411.3743620524183 fruit:407.2457019208919 cereals:399.0744533494874 decaf:399.0744533494874 caramel:391.95545841232246 flour:386.7558686436589 hazelnut:379.43369952650795 sweetened:379.43369952650795 roast:373.9287004603734 chocolates:371.5739003432531 iced:360.9292602395254 pack:358.85476275785027 tazo:358.69499643418993 book:357.63801557812536 granola:351.9136281918112
